d1,d2,d1d2,angle
1,2,102,15.0
1,3,103,30.0
1,4,104,45.0
1,5,105,60.0
1,6,106,75.0
1,7,107,90.0
1,8,108,105.0
1,9,109,120.0
1,10,110,16.3280765791
1,11,111,24.6479709916
1,12,112,37.2343116272
1,13,113,51.0095647237
1,14,114,65.2073716972
1,15,115,79.57764368
1,17,117,94.0058136339
1,18,118,108.412594853
1,19,119,122.706266762
1,20,120,31.6046767885
1,21,121,40.8718065555
1,22,122,52.4730278643
1,23,123,65.1286262084
1,24,124,78.2660012051
1,25,125,91.5875915397
1,26,126,104.88563918
1,27,127,117.941467784
1,28,128,130.414743394
1,29,129,60.0
1,30,130,75.0
1,31,131,90.0
1,33,133,105.0
1,34,134,120.0
1,35,135,135.0
1,36,136,150.0
1,37,137,165.0
1,38,138,180.0
1,39,139,57.2937332383
1,40,140,71.5874051473
1,41,141,85.9941863661
1,42,142,100.42235632
1,43,143,114.792628303
1,44,144,128.990435276
1,45,145,142.765688373
1,46,146,155.352029008
1,47,147,163.671923421
2,3,203,15.0
2,4,204,30.0
2,5,205,45.0
2,6,206,60.0
2,7,207,75.0
2,8,208,90.0
2,9,209,105.0
2,10,210,24.6479709916
2,11,211,23.1709023595
2,12,212,29.872934483
2,13,213,40.9015853478
2,14,214,53.6277028886
2,15,215,67.0573256256
2,17,217,80.7916324965
2,18,218,94.6267746455
2,19,219,108.412594853
2,20,220,40.8718065555
2,21,221,45.3021264898
2,22,222,52.9416745279
2,23,223,62.5600315831
2,24,224,73.2853008441
2,25,225,84.5605601275
2,26,226,95.9971550721
2,27,227,107.255405777
2,28,228,117.941467784
2,29,229,75.0
2,30,230,90.0
2,31,231,105.0
2,33,233,120.0
2,34,234,135.0
2,35,235,150.0
2,36,236,165.0
2,37,237,180.0
2,38,238,165.0
2,39,239,71.5874051473
2,40,240,85.3732253545
2,41,241,99.2083675035
2,42,242,112.942674374
2,43,243,126.372297111
2,44,244,139.098414652
2,45,245,150.127065517
2,46,246,156.829097641
2,47,247,155.352029008
3,4,304,15.0
3,5,305,30.0
3,6,306,45.0
3,7,307,60.0
3,8,308,75.0
3,9,309,90.0
3,10,310,37.2343116272
3,11,311,29.872934483
3,12,312,28.4776800942
3,13,313,33.801374258
3,14,314,43.4220648092
3,15,315,55.0995663393
3,17,317,67.7280647329
3,18,318,80.7916324965
3,19,319,94.0058136339
3,20,320,52.4730278643
3,21,321,52.9416745279
3,22,322,56.2856702919
3,23,323,61.988332332
3,24,324,69.3753539938
3,25,325,77.8288677719
3,26,326,86.8441296185
3,27,327,95.9971550721
3,28,328,104.88563918
3,29,329,90.0
3,30,330,105.0
3,31,331,120.0
3,33,333,135.0
3,34,334,150.0
3,35,335,165.0
3,36,336,180.0
3,37,337,165.0
3,38,338,150.0
3,39,339,85.9941863661
3,40,340,99.2083675035
3,41,341,112.271935267
3,42,342,124.900433661
3,43,343,136.577935191
3,44,344,146.198625742
3,45,345,151.522319906
3,46,346,150.127065517
3,47,347,142.765688373
4,5,405,15.0
4,6,406,30.0
4,7,407,45.0
4,8,408,60.0
4,9,409,75.0
4,10,410,51.0095647237
4,11,411,40.9015853478
4,12,412,33.801374258
4,13,413,31.8451053433
4,14,414,35.894926382
4,15,415,44.3155634388
4,17,417,55.0995663393
4,18,418,67.0573256256
4,19,419,79.57764368
4,20,420,65.1286262084
4,21,421,62.5600315831
4,22,422,61.988332332
4,23,423,63.482076236
4,24,424,66.8663397232
4,25,425,71.789852764
4,26,426,77.8288677719
4,27,427,84.5605601275
4,28,428,91.5875915397
4,29,429,105.0
4,30,430,120.0
4,31,431,135.0
4,33,433,150.0
4,34,434,165.0
4,35,435,180.0
4,36,436,165.0
4,37,437,150.0
4,38,438,135.0
4,39,439,100.42235632
4,40,440,112.942674374
4,41,441,124.900433661
4,42,442,135.684436561
4,43,443,144.105073618
4,44,444,148.154894657
4,45,445,146.198625742
4,46,446,139.098414652
4,47,447,128.990435276
5,6,506,15.0
5,7,507,30.0
5,8,508,45.0
5,9,509,60.0
5,10,510,65.2073716972
5,11,511,53.6277028886
5,12,512,43.4220648092
5,13,513,35.894926382
5,14,514,33.0
5,15,515,35.894926382
5,17,517,43.4220648092
5,18,518,53.6277028886
5,19,519,65.2073716972
5,20,520,78.2660012051
5,21,521,73.2853008441
5,22,522,69.3753539938
5,23,523,66.8663397232
5,24,524,66.0
5,25,525,66.8663397232
5,26,526,69.3753539938
5,27,527,73.2853008441
5,28,528,78.2660012051
5,29,529,120.0
5,30,530,135.0
5,31,531,150.0
5,33,533,165.0
5,34,534,180.0
5,35,535,165.0
5,36,536,150.0
5,37,537,135.0
5,38,538,120.0
5,39,539,114.792628303
5,40,540,126.372297111
5,41,541,136.577935191
5,42,542,144.105073618
5,43,543,147.0
5,44,544,144.105073618
5,45,545,136.577935191
5,46,546,126.372297111
5,47,547,114.792628303
6,7,607,15.0
6,8,608,30.0
6,9,609,45.0
6,10,610,79.57764368
6,11,611,67.0573256256
6,12,612,55.0995663393
6,13,613,44.3155634388
6,14,614,35.894926382
6,15,615,31.8451053433
6,17,617,33.801374258
6,18,618,40.9015853478
6,19,619,51.0095647237
6,20,620,91.5875915397
6,21,621,84.5605601275
6,22,622,77.8288677719
6,23,623,71.789852764
6,24,624,66.8663397232
6,25,625,63.482076236
6,26,626,61.988332332
6,27,627,62.5600315831
6,28,628,65.1286262084
6,29,629,135.0
6,30,630,150.0
6,31,631,165.0
6,33,633,180.0
6,34,634,165.0
6,35,635,150.0
6,36,636,135.0
6,37,637,120.0
6,38,638,105.0
6,39,639,128.990435276
6,40,640,139.098414652
6,41,641,146.198625742
6,42,642,148.154894657
6,43,643,144.105073618
6,44,644,135.684436561
6,45,645,124.900433661
6,46,646,112.942674374
6,47,647,100.42235632
7,8,708,15.0
7,9,709,30.0
7,10,710,94.0058136339
7,11,711,80.7916324965
7,12,712,67.7280647329
7,13,713,55.0995663393
7,14,714,43.4220648092
7,15,715,33.801374258
7,17,717,28.4776800942
7,18,718,29.872934483
7,19,719,37.2343116272
7,20,720,104.88563918
7,21,721,95.9971550721
7,22,722,86.8441296185
7,23,723,77.8288677719
7,24,724,69.3753539938
7,25,725,61.988332332
7,26,726,56.2856702919
7,27,727,52.9416745279
7,28,728,52.4730278643
7,29,729,150.0
7,30,730,165.0
7,31,731,180.0
7,33,733,165.0
7,34,734,150.0
7,35,735,135.0
7,36,736,120.0
7,37,737,105.0
7,38,738,90.0
7,39,739,142.765688373
7,40,740,150.127065517
7,41,741,151.522319906
7,42,742,146.198625742
7,43,743,136.577935191
7,44,744,124.900433661
7,45,745,112.271935267
7,46,746,99.2083675035
7,47,747,85.9941863661
8,9,809,15.0
8,10,810,108.412594853
8,11,811,94.6267746455
8,12,812,80.7916324965
8,13,813,67.0573256256
8,14,814,53.6277028886
8,15,815,40.9015853478
8,17,817,29.872934483
8,18,818,23.1709023595
8,19,819,24.6479709916
8,20,820,117.941467784
8,21,821,107.255405777
8,22,822,95.9971550721
8,23,823,84.5605601275
8,24,824,73.2853008441
8,25,825,62.5600315831
8,26,826,52.9416745279
8,27,827,45.3021264898
8,28,828,40.8718065555
8,29,829,165.0
8,30,830,180.0
8,31,831,165.0
8,33,833,150.0
8,34,834,135.0
8,35,835,120.0
8,36,836,105.0
8,37,837,90.0
8,38,838,75.0
8,39,839,155.352029008
8,40,840,156.829097641
8,41,841,150.127065517
8,42,842,139.098414652
8,43,843,126.372297111
8,44,844,112.942674374
8,45,845,99.2083675035
8,46,846,85.3732253545
8,47,847,71.5874051473
9,10,910,122.706266762
9,11,911,108.412594853
9,12,912,94.0058136339
9,13,913,79.57764368
9,14,914,65.2073716972
9,15,915,51.0095647237
9,17,917,37.2343116272
9,18,918,24.6479709916
9,19,919,16.3280765791
9,20,920,130.414743394
9,21,921,117.941467784
9,22,922,104.88563918
9,23,923,91.5875915397
9,24,924,78.2660012051
9,25,925,65.1286262084
9,26,926,52.4730278643
9,27,927,40.8718065555
9,28,928,31.6046767885
9,29,929,180.0
9,30,930,165.0
9,31,931,150.0
9,33,933,135.0
9,34,934,120.0
9,35,935,105.0
9,36,936,90.0
9,37,937,75.0
9,38,938,60.0
9,39,939,163.671923421
9,40,940,155.352029008
9,41,941,142.765688373
9,42,942,128.990435276
9,43,943,114.792628303
9,44,944,100.42235632
9,45,945,85.9941863661
9,46,946,71.5874051473
9,47,947,57.2937332383
10,11,1011,15.0
10,12,1012,30.0
10,13,1013,45.0
10,14,1014,60.0
10,15,1015,75.0
10,17,1017,90.0
10,18,1018,105.0
10,19,1019,120.0
10,20,1020,16.3280765791
10,21,1021,24.6479709916
10,22,1022,37.2343116272
10,23,1023,51.0095647237
10,24,1024,65.2073716972
10,25,1025,79.57764368
10,26,1026,94.0058136339
10,27,1027,108.412594853
10,28,1028,122.706266762
10,29,1029,57.2937332383
10,30,1030,71.5874051473
10,31,1031,85.9941863661
10,33,1033,100.42235632
10,34,1034,114.792628303
10,35,1035,128.990435276
10,36,1036,142.765688373
10,37,1037,155.352029008
10,38,1038,163.671923421
10,39,1039,49.5852566056
10,40,1040,62.0585322164
10,41,1041,75.1143608196
10,42,1042,88.4124084603
10,43,1043,101.733998795
10,44,1044,114.871373792
10,45,1045,127.526972136
10,46,1046,139.128193445
10,47,1047,148.395323212
11,12,1112,15.0
11,13,1113,30.0
11,14,1114,45.0
11,15,1115,60.0
11,17,1117,75.0
11,18,1118,90.0
11,19,1119,105.0
11,20,1120,24.6479709916
11,21,1121,23.1709023595
11,22,1122,29.872934483
11,23,1123,40.9015853478
11,24,1124,53.6277028886
11,25,1125,67.0573256256
11,26,1126,80.7916324965
11,27,1127,94.6267746455
11,28,1128,108.412594853
11,29,1129,71.5874051473
11,30,1130,85.3732253545
11,31,1131,99.2083675035
11,33,1133,112.942674374
11,34,1134,126.372297111
11,35,1135,139.098414652
11,36,1136,150.127065517
11,37,1137,156.829097641
11,38,1138,155.352029008
11,39,1139,62.0585322164
11,40,1140,72.7445942227
11,41,1141,84.0028449279
11,42,1142,95.4394398725
11,43,1143,106.714699156
11,44,1144,117.439968417
11,45,1145,127.058325472
11,46,1146,134.69787351
11,47,1147,139.128193445
12,13,1213,15.0
12,14,1214,30.0
12,15,1215,45.0
12,17,1217,60.0
12,18,1218,75.0
12,19,1219,90.0
12,20,1220,37.2343116272
12,21,1221,29.872934483
12,22,1222,28.4776800942
12,23,1223,33.801374258
12,24,1224,43.4220648092
12,25,1225,55.0995663393
12,26,1226,67.7280647329
12,27,1227,80.7916324965
12,28,1228,94.0058136339
12,29,1229,85.9941863661
12,30,1230,99.2083675035
12,31,1231,112.271935267
12,33,1233,124.900433661
12,34,1234,136.577935191
12,35,1235,146.198625742
12,36,1236,151.522319906
12,37,1237,150.127065517
12,38,1238,142.765688373
12,39,1239,75.1143608196
12,40,1240,84.0028449279
12,41,1241,93.1558703815
12,42,1242,102.171132228
12,43,1243,110.624646006
12,44,1244,118.011667668
12,45,1245,123.714329708
12,46,1246,127.058325472
12,47,1247,127.526972136
13,14,1314,15.0
13,15,1315,30.0
13,17,1317,45.0
13,18,1318,60.0
13,19,1319,75.0
13,20,1320,51.0095647237
13,21,1321,40.9015853478
13,22,1322,33.801374258
13,23,1323,31.8451053433
13,24,1324,35.894926382
13,25,1325,44.3155634388
13,26,1326,55.0995663393
13,27,1327,67.0573256256
13,28,1328,79.57764368
13,29,1329,100.42235632
13,30,1330,112.942674374
13,31,1331,124.900433661
13,33,1333,135.684436561
13,34,1334,144.105073618
13,35,1335,148.154894657
13,36,1336,146.198625742
13,37,1337,139.098414652
13,38,1338,128.990435276
13,39,1339,88.4124084603
13,40,1340,95.4394398725
13,41,1341,102.171132228
13,42,1342,108.210147236
13,43,1343,113.133660277
13,44,1344,116.517923764
13,45,1345,118.011667668
13,46,1346,117.439968417
13,47,1347,114.871373792
14,15,1415,15.0
14,17,1417,30.0
14,18,1418,45.0
14,19,1419,60.0
14,20,1420,65.2073716972
14,21,1421,53.6277028886
14,22,1422,43.4220648092
14,23,1423,35.894926382
14,24,1424,33.0
14,25,1425,35.894926382
14,26,1426,43.4220648092
14,27,1427,53.6277028886
14,28,1428,65.2073716972
14,29,1429,114.792628303
14,30,1430,126.372297111
14,31,1431,136.577935191
14,33,1433,144.105073618
14,34,1434,147.0
14,35,1435,144.105073618
14,36,1436,136.577935191
14,37,1437,126.372297111
14,38,1438,114.792628303
14,39,1439,101.733998795
14,40,1440,106.714699156
14,41,1441,110.624646006
14,42,1442,113.133660277
14,43,1443,114.0
14,44,1444,113.133660277
14,45,1445,110.624646006
14,46,1446,106.714699156
14,47,1447,101.733998795
15,17,1517,15.0
15,18,1518,30.0
15,19,1519,45.0
15,20,1520,79.57764368
15,21,1521,67.0573256256
15,22,1522,55.0995663393
15,23,1523,44.3155634388
15,24,1524,35.894926382
15,25,1525,31.8451053433
15,26,1526,33.801374258
15,27,1527,40.9015853478
15,28,1528,51.0095647237
15,29,1529,128.990435276
15,30,1530,139.098414652
15,31,1531,146.198625742
15,33,1533,148.154894657
15,34,1534,144.105073618
15,35,1535,135.684436561
15,36,1536,124.900433661
15,37,1537,112.942674374
15,38,1538,100.42235632
15,39,1539,114.871373792
15,40,1540,117.439968417
15,41,1541,118.011667668
15,42,1542,116.517923764
15,43,1543,113.133660277
15,44,1544,108.210147236
15,45,1545,102.171132228
15,46,1546,95.4394398725
15,47,1547,88.4124084603
17,18,1718,15.0
17,19,1719,30.0
17,20,1720,94.0058136339
17,21,1721,80.7916324965
17,22,1722,67.7280647329
17,23,1723,55.0995663393
17,24,1724,43.4220648092
17,25,1725,33.801374258
17,26,1726,28.4776800942
17,27,1727,29.872934483
17,28,1728,37.2343116272
17,29,1729,142.765688373
17,30,1730,150.127065517
17,31,1731,151.522319906
17,33,1733,146.198625742
17,34,1734,136.577935191
17,35,1735,124.900433661
17,36,1736,112.271935267
17,37,1737,99.2083675035
17,38,1738,85.9941863661
17,39,1739,127.526972136
17,40,1740,127.058325472
17,41,1741,123.714329708
17,42,1742,118.011667668
17,43,1743,110.624646006
17,44,1744,102.171132228
17,45,1745,93.1558703815
17,46,1746,84.0028449279
17,47,1747,75.1143608196
18,19,1819,15.0
18,20,1820,108.412594853
18,21,1821,94.6267746455
18,22,1822,80.7916324965
18,23,1823,67.0573256256
18,24,1824,53.6277028886
18,25,1825,40.9015853478
18,26,1826,29.872934483
18,27,1827,23.1709023595
18,28,1828,24.6479709916
18,29,1829,155.352029008
18,30,1830,156.829097641
18,31,1831,150.127065517
18,33,1833,139.098414652
18,34,1834,126.372297111
18,35,1835,112.942674374
18,36,1836,99.2083675035
18,37,1837,85.3732253545
18,38,1838,71.5874051473
18,39,1839,139.128193445
18,40,1840,134.69787351
18,41,1841,127.058325472
18,42,1842,117.439968417
18,43,1843,106.714699156
18,44,1844,95.4394398725
18,45,1845,84.0028449279
18,46,1846,72.7445942227
18,47,1847,62.0585322164
19,20,1920,122.706266762
19,21,1921,108.412594853
19,22,1922,94.0058136339
19,23,1923,79.57764368
19,24,1924,65.2073716972
19,25,1925,51.0095647237
19,26,1926,37.2343116272
19,27,1927,24.6479709916
19,28,1928,16.3280765791
19,29,1929,163.671923421
19,30,1930,155.352029008
19,31,1931,142.765688373
19,33,1933,128.990435276
19,34,1934,114.792628303
19,35,1935,100.42235632
19,36,1936,85.9941863661
19,37,1937,71.5874051473
19,38,1938,57.2937332383
19,39,1939,148.395323212
19,40,1940,139.128193445
19,41,1941,127.526972136
19,42,1942,114.871373792
19,43,1943,101.733998795
19,44,1944,88.4124084603
19,45,1945,75.1143608196
19,46,1946,62.0585322164
19,47,1947,49.5852566056
20,21,2021,15.0
20,22,2022,30.0
20,23,2023,45.0
20,24,2024,60.0
20,25,2025,75.0
20,26,2026,90.0
20,27,2027,105.0
20,28,2028,120.0
20,29,2029,49.5852566056
20,30,2030,62.0585322164
20,31,2031,75.1143608196
20,33,2033,88.4124084603
20,34,2034,101.733998795
20,35,2035,114.871373792
20,36,2036,127.526972136
20,37,2037,139.128193445
20,38,2038,148.395323212
20,39,2039,37.8977118394
20,40,2040,48.1117137991
20,41,2041,59.9503142159
20,42,2042,72.5606601252
20,43,2043,85.5139004593
20,44,2044,98.5453294633
20,45,2045,111.424482508
20,46,2046,123.85303048
20,47,2047,135.307487112
21,22,2122,15.0
21,23,2123,30.0
21,24,2124,45.0
21,25,2125,60.0
21,26,2126,75.0
21,27,2127,90.0
21,28,2128,105.0
21,29,2129,62.0585322164
21,30,2130,72.7445942227
21,31,2131,84.0028449279
21,33,2133,95.4394398725
21,34,2134,106.714699156
21,35,2135,117.439968417
21,36,2136,127.058325472
21,37,2137,134.69787351
21,38,2138,139.128193445
21,39,2139,48.1117137991
21,40,2140,54.6747502818
21,41,2141,63.2980409126
21,42,2142,73.1504595978
21,43,2143,83.6491809573
21,44,2144,94.368219414
21,45,2145,104.937025989
21,46,2146,114.947192314
21,47,2147,123.85303048
22,23,2223,15.0
22,24,2224,30.0
22,25,2225,45.0
22,26,2226,60.0
22,27,2227,75.0
22,28,2228,90.0
22,29,2229,75.1143608196
22,30,2230,84.0028449279
22,31,2231,93.1558703815
22,33,2233,102.171132228
22,34,2234,110.624646006
22,35,2235,118.011667668
22,36,2236,123.714329708
22,37,2237,127.058325472
22,38,2238,127.526972136
22,39,2239,59.9503142159
22,40,2240,63.2980409126
22,41,2241,68.4492103098
22,42,2242,74.9139459035
22,43,2243,82.2138416799
22,44,2244,89.9168948536
22,45,2245,97.6241487475
22,46,2246,104.937025989
22,47,2247,111.424482508
23,24,2324,15.0
23,25,2325,30.0
23,26,2326,45.0
23,27,2327,60.0
23,28,2328,75.0
23,29,2329,88.4124084603
23,30,2330,95.4394398725
23,31,2331,102.171132228
23,33,2333,108.210147236
23,34,2334,113.133660277
23,35,2335,116.517923764
23,36,2336,118.011667668
23,37,2337,117.439968417
23,38,2338,114.871373792
23,39,2339,72.5606601252
23,40,2340,73.1504595978
23,41,2341,74.9139459035
23,42,2342,77.7051454964
23,43,2343,81.3090844045
23,44,2344,85.4707486074
23,45,2345,89.9168948536
23,46,2346,94.368219414
23,47,2347,98.5453294633
24,25,2425,15.0
24,26,2426,30.0
24,27,2427,45.0
24,28,2428,60.0
24,29,2429,101.733998795
24,30,2430,106.714699156
24,31,2431,110.624646006
24,33,2433,113.133660277
24,34,2434,114.0
24,35,2435,113.133660277
24,36,2436,110.624646006
24,37,2437,106.714699156
24,38,2438,101.733998795
24,39,2439,85.5139004593
24,40,2440,83.6491809573
24,41,2441,82.2138416799
24,42,2442,81.3090844045
24,43,2443,81.0
24,44,2444,81.3090844045
24,45,2445,82.2138416799
24,46,2446,83.6491809573
24,47,2447,85.5139004593
25,26,2526,15.0
25,27,2527,30.0
25,28,2528,45.0
25,29,2529,114.871373792
25,30,2530,117.439968417
25,31,2531,118.011667668
25,33,2533,116.517923764
25,34,2534,113.133660277
25,35,2535,108.210147236
25,36,2536,102.171132228
25,37,2537,95.4394398725
25,38,2538,88.4124084603
25,39,2539,98.5453294633
25,40,2540,94.368219414
25,41,2541,89.9168948536
25,42,2542,85.4707486074
25,43,2543,81.3090844045
25,44,2544,77.7051454964
25,45,2545,74.9139459035
25,46,2546,73.1504595978
25,47,2547,72.5606601252
26,27,2627,15.0
26,28,2628,30.0
26,29,2629,127.526972136
26,30,2630,127.058325472
26,31,2631,123.714329708
26,33,2633,118.011667668
26,34,2634,110.624646006
26,35,2635,102.171132228
26,36,2636,93.1558703815
26,37,2637,84.0028449279
26,38,2638,75.1143608196
26,39,2639,111.424482508
26,40,2640,104.937025989
26,41,2641,97.6241487475
26,42,2642,89.9168948536
26,43,2643,82.2138416799
26,44,2644,74.9139459035
26,45,2645,68.4492103098
26,46,2646,63.2980409126
26,47,2647,59.9503142159
27,28,2728,15.0
27,29,2729,139.128193445
27,30,2730,134.69787351
27,31,2731,127.058325472
27,33,2733,117.439968417
27,34,2734,106.714699156
27,35,2735,95.4394398725
27,36,2736,84.0028449279
27,37,2737,72.7445942227
27,38,2738,62.0585322164
27,39,2739,123.85303048
27,40,2740,114.947192314
27,41,2741,104.937025989
27,42,2742,94.368219414
27,43,2743,83.6491809573
27,44,2744,73.1504595978
27,45,2745,63.2980409126
27,46,2746,54.6747502818
27,47,2747,48.1117137991
28,29,2829,148.395323212
28,30,2830,139.128193445
28,31,2831,127.526972136
28,33,2833,114.871373792
28,34,2834,101.733998795
28,35,2835,88.4124084603
28,36,2836,75.1143608196
28,37,2837,62.0585322164
28,38,2838,49.5852566056
28,39,2839,135.307487112
28,40,2840,123.85303048
28,41,2841,111.424482508
28,42,2842,98.5453294633
28,43,2843,85.5139004593
28,44,2844,72.5606601252
28,45,2845,59.9503142159
28,46,2846,48.1117137991
28,47,2847,37.8977118394
29,30,2930,15.0
29,31,2931,30.0
29,33,2933,45.0
29,34,2934,60.0
29,35,2935,75.0
29,36,2936,90.0
29,37,2937,105.0
29,38,2938,120.0
29,39,2939,16.3280765791
29,40,2940,24.6479709916
29,41,2941,37.2343116272
29,42,2942,51.0095647237
29,43,2943,65.2073716972
29,44,2944,79.57764368
29,45,2945,94.0058136339
29,46,2946,108.412594853
29,47,2947,122.706266762
30,31,3031,15.0
30,33,3033,30.0
30,34,3034,45.0
30,35,3035,60.0
30,36,3036,75.0
30,37,3037,90.0
30,38,3038,105.0
30,39,3039,24.6479709916
30,40,3040,23.1709023595
30,41,3041,29.872934483
30,42,3042,40.9015853478
30,43,3043,53.6277028886
30,44,3044,67.0573256256
30,45,3045,80.7916324965
30,46,3046,94.6267746455
30,47,3047,108.412594853
31,33,3133,15.0
31,34,3134,30.0
31,35,3135,45.0
31,36,3136,60.0
31,37,3137,75.0
31,38,3138,90.0
31,39,3139,37.2343116272
31,40,3140,29.872934483
31,41,3141,28.4776800942
31,42,3142,33.801374258
31,43,3143,43.4220648092
31,44,3144,55.0995663393
31,45,3145,67.7280647329
31,46,3146,80.7916324965
31,47,3147,94.0058136339
33,34,3334,15.0
33,35,3335,30.0
33,36,3336,45.0
33,37,3337,60.0
33,38,3338,75.0
33,39,3339,51.0095647237
33,40,3340,40.9015853478
33,41,3341,33.801374258
33,42,3342,31.8451053433
33,43,3343,35.894926382
33,44,3344,44.3155634388
33,45,3345,55.0995663393
33,46,3346,67.0573256256
33,47,3347,79.57764368
34,35,3435,15.0
34,36,3436,30.0
34,37,3437,45.0
34,38,3438,60.0
34,39,3439,65.2073716972
34,40,3440,53.6277028886
34,41,3441,43.4220648092
34,42,3442,35.894926382
34,43,3443,33.0
34,44,3444,35.894926382
34,45,3445,43.4220648092
34,46,3446,53.6277028886
34,47,3447,65.2073716972
35,36,3536,15.0
35,37,3537,30.0
35,38,3538,45.0
35,39,3539,79.57764368
35,40,3540,67.0573256256
35,41,3541,55.0995663393
35,42,3542,44.3155634388
35,43,3543,35.894926382
35,44,3544,31.8451053433
35,45,3545,33.801374258
35,46,3546,40.9015853478
35,47,3547,51.0095647237
36,37,3637,15.0
36,38,3638,30.0
36,39,3639,94.0058136339
36,40,3640,80.7916324965
36,41,3641,67.7280647329
36,42,3642,55.0995663393
36,43,3643,43.4220648092
36,44,3644,33.801374258
36,45,3645,28.4776800942
36,46,3646,29.872934483
36,47,3647,37.2343116272
37,38,3738,15.0
37,39,3739,108.412594853
37,40,3740,94.6267746455
37,41,3741,80.7916324965
37,42,3742,67.0573256256
37,43,3743,53.6277028886
37,44,3744,40.9015853478
37,45,3745,29.872934483
37,46,3746,23.1709023595
37,47,3747,24.6479709916
38,39,3839,122.706266762
38,40,3840,108.412594853
38,41,3841,94.0058136339
38,42,3842,79.57764368
38,43,3843,65.2073716972
38,44,3844,51.0095647237
38,45,3845,37.2343116272
38,46,3846,24.6479709916
38,47,3847,16.3280765791
39,40,3940,15.0
39,41,3941,30.0
39,42,3942,45.0
39,43,3943,60.0
39,44,3944,75.0
39,45,3945,90.0
39,46,3946,105.0
39,47,3947,120.0
40,41,4041,15.0
40,42,4042,30.0
40,43,4043,45.0
40,44,4044,60.0
40,45,4045,75.0
40,46,4046,90.0
40,47,4047,105.0
41,42,4142,15.0
41,43,4143,30.0
41,44,4144,45.0
41,45,4145,60.0
41,46,4146,75.0
41,47,4147,90.0
42,43,4243,15.0
42,44,4244,30.0
42,45,4245,45.0
42,46,4246,60.0
42,47,4247,75.0
43,44,4344,15.0
43,45,4345,30.0
43,46,4346,45.0
43,47,4347,60.0
44,45,4445,15.0
44,46,4446,30.0
44,47,4447,45.0
45,46,4546,15.0
45,47,4547,30.0
46,47,4647,15.0
